City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
156,calingasta,-31.3308,-69.4078,298.94,24,3,5.04,AR,1701991797
157,kuqa,41.7278,82.9364,274.98,44,88,1.86,CN,1701991798
158,papao,-17.75,-149.55,298.97,79,89,9.07,PF,1701991799
159,inhambane,-23.865,35.3833,297.11,81,68,3.1,MZ,1701991800
160,sitka,57.0531,-135.33,277.09,87,75,2.57,US,1701991801
161,lensk,60.7253,114.9278,228.96,100,92,1.49,RU,1701991804
162,barclayville,4.6797,-8.2339,298.25,88,24,2.29,LR,1701991805
163,gizo,-8.103,156.8419,301.76,78,98,7.33,SB,1701991521
164,remire-montjoly,4.9167,-52.2667,300.17,89,75,1.54,GF,1701991808
165,palmas,-10.2128,-48.3603,302.08,65,20,1.03,BR,1701991809
166,wenchang,30.904,118.4887,284.39,55,24,2.54,CN,1701991810
167,peniscola,40.3359,0.3613,287.23,81,100,1.54,ES,1701991811
168,igarka,67.4667,86.5833,245.19,97,99,3.73,RU,1701991813
169,licheng,23.2955,113.8284,288.41,45,83,1.09,CN,1701991814
170,cabo san lucas,22.8909,-109.9124,301.82,41,0,4.12,MX,1701991583
171,ati,13.2154,18.3353,295.92,12,37,4.42,TD,1701991816
172,usinsk,65.9939,57.5281,253.19,99,100,3.13,RU,1701991818
173,klyuchi,52.2667,79.1667,251.13,71,81,3.73,RU,1701991819
174,salekhard,66.53,66.6019,251.43,88,100,3.49,RU,1701991820
175,alta,69.9689,23.2717,264.74,75,20,6.69,NO,1701991821
176,bandarbeyla,9.4942,50.8122,296.89,67,3,7.62,SO,1701991823
177,algona,43.07,-94.233,284.33,71,0,5.66,US,1701991824
178,mostovskoy,44.4122,40.7936,276.89,89,99,1.49,RU,1701991825
179,keflavik,64.0049,-22.5624,274.39,55,0,5.14,IS,1701991827
180,pangody,65.85,74.4859,254.9,96,100,6.2,RU,1701991828
181,atafu village,-8.5421,-172.5159,302.49,71,72,2.31,TK,1701991829
182,isafjordur,66.0755,-23.124,270.87,77,89,4.14,IS,1701991830
183,zapolyarnyy,69.4154,30.8136,257.75,93,99,5.03,RU,1701991831
184,kuala tungkal,-0.8167,103.4667,298.23,90,94,2.28,ID,1701991832
185,mili,6.0815,171.735,301.09,83,76,9.38,MH,1701991836
186,yasnaya polyana,44.0225,42.7539,272.08,83,100,4.92,RU,1701991837
187,portland,45.5234,-122.6762,282.91,91,75,4.12,US,1701991298
188,aktau,43.65,51.2,271.47,70,100,5.64,KZ,1701991839
189,saipan,15.1355,145.701,300.54,83,40,6.17,MP,1701991840
190,missoula,47.0166,-113.8009,274.73,63,92,4.19,US,1701991801
191,castillos,-34.1667,-53.8333,288.65,82,25,5.01,UY,1701991843
192,laguna,38.421,-121.4238,286.99,89,100,2.57,US,1701991844
193,sayat,38.7839,63.8803,274.08,33,100,3.76,TM,1701991845
194,wickenburg,33.9686,-112.7296,294.91,31,75,3.0,US,1701991846
195,miches,18.9836,-69.0476,297.87,87,15,4.88,DO,1701991848
196,mitu,1.1983,-70.1733,295.79,100,99,0.71,CO,1701991850
197,hiratacho,35.4333,132.8167,279.13,65,0,2.57,JP,1701991852
198,nar'yan-mar,67.6713,53.087,258.77,96,100,3.58,RU,1701991853
199,banda aceh,5.5577,95.3222,298.96,84,100,2.98,ID,1701991854
200,bubaque,11.2833,-15.8333,300.75,71,26,5.48,GW,1701991856
201,utiel,39.5667,-1.2,283.56,89,100,9.26,ES,1701991857
202,becerril,9.7041,-73.2793,300.26,68,93,2.33,CO,1701991858
203,korla,41.7597,86.1469,274.44,57,94,5.07,CN,1701991859
204,yeed,4.55,43.0333,299.18,42,6,3.25,SO,1701991860
205,antsohihy,-14.8796,47.9875,297.57,84,70,1.49,MG,1701991861
206,coahuayana de hidalgo,18.7,-103.6583,299.44,76,25,0.99,MX,1701991863
207,pimentel,-6.8367,-79.9342,295.31,73,0,9.26,PE,1701991864
208,bingol,38.8847,40.4939,279.7,97,100,1.39,TR,1701991865
209,nhamunda,-2.1861,-56.7131,300.84,74,81,1.79,BR,1701991866
210,kapa'a,22.0752,-159.319,300.43,72,75,5.14,US,1701991867
211,nadi,-17.8,177.4167,304.15,62,40,7.2,FJ,1701991868
212,morondava,-20.2833,44.2833,300.34,81,58,1.78,MG,1701991869
213,luanda,-8.8368,13.2343,301.15,80,20,2.57,AO,1701991871
214,ataq,14.5377,46.8319,288.33,44,2,0.62,YE,1701991872
215,rocky mountain house,52.3668,-114.9188,271.21,93,100,0.51,CA,1701991873
216,marataizes,-21.0433,-40.8244,298.0,82,1,7.73,BR,1701991874
217,kikwit,-5.041,18.8162,293.88,99,100,0.61,CD,1701991875
218,lihue,21.9789,-159.3672,300.02,74,75,5.14,US,1701991876
219,sandnessjoen,66.0217,12.6316,271.21,86,75,2.06,NO,1701991877
220,ketchikan,55.3422,-131.6461,277.41,87,100,0.0,US,1701991879
221,ta`u,-14.2336,-169.5144,300.46,82,84,5.81,AS,1701991880
222,phon,15.816,102.5998,297.07,75,39,2.38,TH,1701991881
223,xinyuan,37.3,99.0,262.49,30,0,3.5,CN,1701991882
224,taroudant,30.4703,-8.877,288.3,80,100,1.3,MA,1701991884
225,salem,11.65,78.1667,296.01,94,60,1.46,IN,1701991783
226,at taj,24.2049,23.2857,287.98,29,0,3.15,LY,1701991886
227,ixtapa,20.7,-105.2,301.72,70,40,4.12,MX,1701991887
228,callao,-12.0667,-77.15,293.31,77,75,3.6,PE,1701991818
229,punta del este,-34.9667,-54.95,291.21,81,75,5.36,UY,1701991889
230,bredasdorp,-34.5322,20.0403,291.36,79,0,3.8,ZA,1701991891
231,san julian,21.0167,-102.1667,286.93,72,67,1.09,MX,1701991892
232,tabas,33.5959,56.9244,285.18,25,15,0.79,IR,1701991893
233,bamboo flat,11.7,92.7167,298.2,94,20,1.03,IN,1701991894
234,el gouna,27.3942,33.6782,290.2,50,9,4.34,EG,1701991896
235,mossel bay,-34.1831,22.146,292.18,78,0,7.09,ZA,1701991897
236,karratha,-20.7377,116.8463,306.69,22,3,7.48,AU,1701991898
237,labrador city,52.9463,-66.9114,262.1,85,100,3.6,CA,1701991691
238,petropavlovsk-kamchatsky,53.0452,158.6483,265.62,72,40,2.24,RU,1701991853
239,astoria,46.1879,-123.8313,283.09,75,100,3.6,US,1701991901
240,uturoa,-16.7333,-151.4333,300.45,77,50,4.2,PF,1701991902
241,tazacorte,28.629,-17.9293,292.69,79,75,4.12,ES,1701991903
242,nabire,-3.3667,135.4833,298.62,89,98,0.85,ID,1701991904
243,wau,7.7029,27.9953,297.71,25,10,2.15,SS,1701991907
244,belyy yar,53.6039,91.3903,253.09,84,100,2.0,RU,1701991908
245,uliastay,47.7417,96.8444,252.7,92,63,2.61,MN,1701991909
246,danilovka,50.3557,44.1168,266.38,73,29,5.27,RU,1701991910
247,ngereklmadel,7.4883,134.4856,301.2,78,75,4.44,PW,1701991911
248,laojunmiao,39.8333,97.7333,270.47,36,28,1.92,CN,1701991912
249,bilibino,68.0546,166.4372,236.06,100,71,1.01,RU,1701991913
250,manokwari,-0.8667,134.0833,299.94,79,100,1.58,ID,1701991608
251,floro,61.5996,5.0328,275.13,69,5,5.66,NO,1701991916
252,meizhou,24.2977,116.1072,286.32,53,65,0.47,CN,1701991917
253,aoulef,26.9667,1.0833,291.79,33,89,4.16,DZ,1701991918
254,namtsy,62.7161,129.6658,238.79,93,100,2.82,RU,1701991919
255,coquimbo,-29.9533,-71.3436,289.0,88,75,3.6,CL,1701991886
256,jutai,-5.1833,-68.9,298.22,89,70,1.32,BR,1701991662
257,aasiaat,68.7098,-52.8699,261.58,85,100,0.79,GL,1701991922
258,ceeldheer,3.8488,47.1806,298.07,70,20,6.72,SO,1701991924
259,upper dir,35.2058,71.8756,281.02,31,100,2.83,PK,1701991925
260,crane,31.3974,-102.3501,292.31,29,1,2.81,US,1701991926
261,port douglas,-16.4833,145.4667,300.66,66,95,4.88,AU,1701991927
262,st. john's,47.5649,-52.7093,272.02,85,75,10.8,CA,1701991926
263,winnemucca,40.973,-117.7357,279.18,52,100,8.23,US,1701991929
264,vorkuta,67.5,64.0,248.12,98,100,1.85,RU,1701991931
265,slave lake,55.2834,-114.769,270.14,80,0,0.0,CA,1701991889
266,chabahar,25.2919,60.643,295.95,52,0,3.02,IR,1701991933
267,pamandzi,-12.7967,45.2794,300.03,89,20,2.57,YT,1701991934
268,la passe,45.5549,-0.8967,286.28,94,100,3.71,FR,1701991935
269,rawson,-43.3002,-65.1023,285.65,67,1,5.93,AR,1701991847
270,grande prairie,55.1667,-118.8027,270.25,68,20,2.06,CA,1701991893
271,nouadhibou,20.931,-17.0347,295.14,56,44,6.17,MR,1701991938
272,bebedja,8.6761,16.566,297.97,26,14,2.33,TD,1701991939
273,namdrik,5.5994,168.1028,301.38,81,70,8.43,MH,1701991941
274,afaahiti,-17.75,-149.2833,298.08,85,93,8.43,PF,1701991942
275,xunchang,28.4543,104.715,285.32,84,96,0.5,CN,1701991943
276,ceerigaabo,10.6162,47.368,284.53,45,25,2.99,SO,1701991944
277,liaoyuan,42.9036,125.1358,277.18,79,37,6.97,CN,1701991945
278,tingi,-11.3,35.0333,291.88,89,50,1.51,TZ,1701991946
279,jinka,5.65,36.65,292.14,71,48,0.06,ET,1701991947
280,avarua,-21.2078,-159.775,300.18,61,40,5.66,CK,1701991949
281,perumpavur,10.1333,76.4833,299.1,100,40,1.54,IN,1701991950
282,jalalabad,34.4265,70.4515,285.22,22,100,0.49,AF,1701991951
283,la'ie,21.6477,-157.9253,302.13,63,15,0.89,US,1701991952
284,chartres,48.4167,1.5,279.85,96,100,1.34,FR,1701991954
285,basoko,1.2391,23.616,295.15,95,99,0.28,CD,1701991956
286,ulladulla,-35.35,150.4667,302.36,47,82,4.28,AU,1701991957
287,chapayevsk,52.9771,49.7086,248.89,100,10,1.49,RU,1701991958
288,rongelap,11.1635,166.8941,300.63,83,12,9.49,MH,1701991959
289,puerto baquerizo moreno,-0.9,-89.6,297.09,85,53,5.04,EC,1701991960
290,antsiranana,-12.2787,49.2917,299.04,78,43,6.51,MG,1701991962
291,cockburn town,21.4612,-71.1419,298.43,67,100,7.46,TC,1701991963
292,bull savanna,17.8868,-77.5902,297.75,78,52,2.71,JM,1701991964
293,camden,39.7835,-74.9663,277.45,88,96,2.75,US,1701991893
294,bay city,43.5945,-83.8889,280.21,84,100,2.57,US,1701991966
295,ushibukamachi,32.1906,130.0228,285.2,57,0,1.64,JP,1701991967
296,pandan,14.0453,124.1694,301.56,70,99,3.13,PH,1701991969
297,daru,-9.0763,143.2092,302.56,64,91,3.4,PG,1701991970
298,anshun,26.25,105.9333,280.99,75,86,1.21,CN,1701991673
299,mount gambier,-37.8333,140.7667,304.9,31,97,5.15,AU,1701991972
300,vadso,70.0744,29.7487,263.24,85,75,9.77,NO,1701991973
301,taltal,-25.4,-70.4833,291.48,75,20,1.46,CL,1701991897
302,khovd,48.0056,91.6419,261.55,53,1,0.16,MN,1701991976
303,luderitz,-26.6481,15.1594,289.37,79,0,5.93,NA,1701991977
304,saldanha,-33.0117,17.9442,290.18,92,2,4.27,ZA,1701991978
305,filadelfia,39.9523,-75.1638,277.62,82,100,2.06,US,1701991682
306,haiku-pauwela,20.9219,-156.3051,301.16,62,40,3.6,US,1701991982
307,itamaraca,-7.7478,-34.8256,301.18,78,97,4.59,BR,1701991983
308,polyarnyy,69.1989,33.4478,260.06,93,92,6.99,RU,1701991984
309,arraial do cabo,-22.9661,-42.0278,302.07,65,0,6.69,BR,1701991985
310,vorgashor,67.5833,63.95,248.06,98,100,1.83,RU,1701991986
311,chui,-33.6971,-53.4616,289.07,80,34,5.24,UY,1701991850
312,mpophomeni,-29.5682,30.1862,285.94,95,48,2.42,ZA,1701991989
313,juan rodriguez clara,17.9833,-95.4083,294.77,87,96,2.93,MX,1701991990
314,pitimbu,-7.4706,-34.8086,300.48,77,99,5.57,BR,1701991991
315,fort mcmurray,56.7268,-111.381,271.88,69,0,1.54,CA,1701991992
316,sao felix do xingu,-6.6447,-51.995,296.36,95,67,0.58,BR,1701991993
317,orange,33.7,-117.7675,293.4,74,75,3.6,US,1701991993
318,martapura,-3.4167,114.85,297.2,100,100,1.54,ID,1701991995
319,dunay,42.8803,132.3375,265.77,49,54,6.14,RU,1701991997
320,bukama,-9.2,25.85,293.15,96,57,0.88,CD,1701992000
321,guangshui,31.6199,113.9978,285.07,55,83,2.04,CN,1701992001
322,port saint john's,-31.6229,29.5448,293.35,74,22,2.24,ZA,1701992002
323,darnah,32.767,22.6367,289.56,79,69,6.42,LY,1701992003
324,idrinskoye,54.3708,92.1358,253.68,99,100,1.32,RU,1701992004
325,tucuma,-0.1833,-50.05,299.25,86,99,3.41,BR,1701992005
326,el calafate,-50.3408,-72.2768,289.76,52,50,3.87,AR,1701992006
327,wake village,33.4268,-94.1063,289.21,45,0,4.12,US,1701992008
328,isfahan,32.6572,51.6776,273.95,43,14,1.59,IR,1701992009
329,naintre,46.7667,0.4833,283.47,1,100,5.1,FR,1701992011
330,san clemente del tuyu,-36.3569,-56.7235,288.14,69,0,5.42,AR,1701992012
331,lorengau,-2.0226,147.2712,301.22,82,100,5.69,PG,1701992013
332,nemuro,43.3236,145.575,274.46,56,54,11.96,JP,1701992014
333,lupane,-18.9315,27.807,295.41,35,46,3.52,ZW,1701992016
334,cidreira,-30.1811,-50.2056,293.88,87,100,7.42,BR,1701992017
335,princeville,45.7668,-61.2985,272.21,87,100,7.72,CA,1701992018
336,hadibu,12.65,54.0333,297.88,66,94,5.74,YE,1701992019
337,skelleftea,64.7507,20.9528,269.35,100,75,3.09,SE,1701992020
338,humberto de campos,-2.5983,-43.4611,299.65,79,26,3.47,BR,1701992021
339,ust-tsilma,65.441,52.1498,241.27,100,66,1.34,RU,1701992022
340,luwuk,-0.9516,122.7875,301.9,75,100,0.53,ID,1701992024
341,severo-yeniseyskiy,60.3725,93.0408,241.25,93,98,1.34,RU,1701992025
342,sabang,5.8933,95.3214,300.67,82,98,6.26,ID,1701992026
343,imbituba,-28.24,-48.6703,296.23,95,100,0.46,BR,1701992027
344,alaghsas,17.0187,8.0168,293.99,16,42,3.43,NE,1701992029
345,sambava,-14.2667,50.1667,297.79,85,100,4.19,MG,1701992030
346,christchurch,-43.5333,172.6333,294.56,55,40,4.12,NZ,1701992031
347,mesagne,40.5588,17.8083,284.73,54,40,6.17,IT,1701992033
348,chonchi,-42.6128,-73.8092,289.71,79,0,0.8,CL,1701992034
349,palmer,42.1584,-72.3287,273.42,75,75,1.54,US,1701992036
350,susuman,62.7833,148.1667,244.25,97,100,0.89,RU,1701992037
351,victoria,22.2855,114.1577,293.89,67,95,2.68,HK,1701991920
352,vilyuchinsk,52.9306,158.4028,266.44,82,100,1.29,RU,1701992039
353,tuba city,36.135,-111.2399,287.25,27,81,4.92,US,1701992040
354,saint-philippe,-21.3585,55.7679,296.92,89,67,4.12,RE,1701992041
355,fagundes,-7.355,-35.775,297.37,83,75,7.2,BR,1701992042
356,ytrebygda,60.305,5.2824,272.21,86,0,1.54,NO,1701992043
357,calamar,10.2511,-74.9146,298.89,87,84,2.12,CO,1701992044
358,zaragoza,41.6561,-0.8773,282.6,78,75,2.06,ES,1701992010
359,boca do acre,-8.7522,-67.3978,300.6,65,47,0.56,BR,1701992047
360,ilheus,-14.7889,-39.0494,300.05,74,40,5.66,BR,1701991988
361,puerto vilelas,-27.5141,-58.9391,298.19,79,0,2.57,AR,1701992049
362,shingu,33.7333,135.9833,284.14,48,0,1.1,JP,1701992050
363,abasolo,20.45,-101.5167,288.56,71,71,1.81,MX,1701992051
364,neiafu,-18.65,-173.9833,303.53,74,40,3.6,TO,1701992052
365,divrigi,39.371,38.1137,280.43,94,100,1.95,TR,1701992053
366,soto la marina,23.7667,-98.2167,295.16,76,100,4.62,MX,1701992054
367,andratx,39.5755,2.4202,289.71,87,100,8.26,ES,1701992056
